Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DOT             reduce using rule 38 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 38 (expression -> expression PLUS expression .)
    DEF             reduce using rule 38 (expression -> expression PLUS expression .)
    TYPE            reduce using rule 38 (expression -> expression PLUS expression .)
    ID              reduce using rule 38 (expression -> expression PLUS expression .)
    NOT             reduce using rule 38 (expression -> expression PLUS expression .)
    LPAREN          reduce using rule 38 (expression -> expression PLUS expression .)
    NUMBER          reduce using rule 38 (expression -> expression PLUS expression .)
    FLOAT_NUMBER    reduce using rule 38 (expression -> expression PLUS expression .)
    TRUE            reduce using rule 38 (expression -> expression PLUS expression .)
    FALSE           reduce using rule 38 (expression -> expression PLUS expression .)
    CHARACTER       reduce using rule 38 (expression -> expression PLUS expression .)
    INT             reduce using rule 38 (expression -> expression PLUS expression .)
    FLOAT           reduce using rule 38 (expression -> expression PLUS expression .)
    CHAR            reduce using rule 38 (expression -> expression PLUS expression .)
    BOOL            reduce using rule 38 (expression -> expression PLUS expression .)
    $end            reduce using rule 38 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 38 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 38 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 38 (expression -> expression PLUS expression .)
    THEN            reduce using rule 38 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34

  ! TIMES           [ reduce using rule 38 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 38 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 31 ]
  ! MINUS           [ shift and go to state 32 ]
  ! EQ              [ shift and go to state 35 ]
  ! GT              [ shift and go to state 36 ]
  ! GE              [ shift and go to state 37 ]
  ! LT              [ shift and go to state 38 ]
  ! LE              [ shift and go to state 39 ]
  ! AND             [ shift and go to state 40 ]
  ! OR              [ shift and go to state 41 ]
  ! LBRACKET        [ shift and go to state 42 ]
  ! DOT             [ shift and go to state 43 ]


state 57

    (39) expression -> expression MINUS expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . GE expression
    (45) expression -> expression . LT expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (56) expression -> expression . LBRACKET expression RBRACKET
    (57) expression -> expression . DOT ID

    ASSIGN          reduce using rule 39 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 39 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 39 (expression -> expression MINUS expression .)
    EQ              reduce using rule 39 (expression -> expression MINUS expression .)
    GT              reduce using rule 39 (expression -> expression MINUS expression .)
    GE              reduce using rule 39 (expression -> expression MINUS expression .)
    LT              reduce using rule 39 (expression -> expression MINUS expression .)
    LE              reduce using rule 39 (expression -> expression MINUS expression .)
    AND             reduce using rule 39 (expression -> expression MINUS expression .)
    OR              reduce using rule 39 (expression -> expression MINUS expression .)
    LBRACKET        reduce using rule 39 (expression -> expression MINUS expression .)
    DOT             reduce using rule 39 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 39 (expression -> expression MINUS expression .)
    DEF             reduce using rule 39 (expression -> expression MINUS expression .)
    TYPE            reduce using rule 39 (expression -> expression MINUS expression .)
    ID              reduce using rule 39 (expression -> expression MINUS expression .)
    NOT             reduce using rule 39 (expression -> expression MINUS expression .)
    LPAREN          reduce using rule 39 (expression -> expression MINUS expression .)
    NUMBER          reduce using rule 39 (expression -> expression MINUS expression .)
    FLOAT_NUMBER    reduce using rule 39 (expression -> expression MINUS expression .)
    TRUE            reduce using rule 39 (expression -> expression MINUS expression .)
    FALSE           reduce using rule 39 (expression -> expression MINUS expression .)
    CHARACTER       reduce using rule 39 (expression -> expression MINUS expression .)
    INT             reduce using rule 39 (expression -> expression MINUS expression .)
    FLOAT           reduce using rule 39 (expression -> expression MINUS expression .)
    CHAR            reduce using rule 39 (expression -> expression MINUS expression .)
    BOOL            reduce using rule 39 (expression -> expression MINUS expression .)
    $end            reduce using rule 39 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 39 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 39 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 39 (expression -> expression MINUS expression .)
    THEN            reduce using rule 39 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34

  ! TIMES           [ reduce using rule 39 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 39 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 31 ]
  ! MINUS           [ shift and go to state 32 ]
  ! EQ              [ shift and go to state 35 ]
  ! GT              [ shift and go to state 36 ]
  ! GE              [ shift and go to state 37 ]
  ! LT              [ shift and go to state 38 ]
  ! LE              [ shift and go to state 39 ]
  ! AND             [ shift and go to state 40 ]
  ! OR              [ shift and go to state 41 ]
  ! LBRACKET        [ shift and go to state 42 ]
  ! DOT             [ shift and go to state 43 ]


state 58

    (40) expression -> expression TIMES expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . GE expression
    (45) expression -> expression . LT expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (56) expression -> expression . LBRACKET expression RBRACKET
    (57) expression -> expression . DOT ID

    ASSIGN          reduce using rule 40 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 40 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 40 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 40 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 40 (expression -> expression TIMES expression .)
